,,,Naming Conventions,,,,,,Studio Categories,,,,,Studio Launch Dates,,,Studio Leadership,,,,,,Contact Information,,,,,,Geography,,,,,,,,,,,Online Footprint,,,Lease Information,,,Payroll,Franchising Information,,,,,,
Torrance,31,CA [S2-LA],CATO,CATO CA-torrance,Torrance,Club Pilates Torrance,13272,CATO,Open,13 - 24 Months,12,5,De Novo,3/21/2024,3/21/2024,5/5/2024,Daniela Valenzuela,Shaelana Pass,Alison Wade,A0A1,N/A,Connie Chia,Bisi Mustapha,[email],[email],[email],[email],[email],(310) 755-7960,"2539 Pacific Coast Highway, Suite D, Torrance, CA 90505","2539 Pacific Coast Highway, Suite D",Torrance,Los Angeles County,CA,90505,33.79,-118.33,LAX,LBC,Southwest,https://www.clubpilates.com/location/torrance,https://www.instagram.com/clubpilates_torrance/,https://www.facebook.com/clubpilatestorrance,1750,Mar-39,"Rolling Hills Plaza, LLC",0,Castro,8/26/2022,7/1/2024,3112,8.00%,
West Hollywood,5,CA [S2-LA],CAWH,CAWH CA-west-hollywood,WeHo,Club Pilates WeHo,3224,3224,Open,2+ Years,12,5,Acquisition,3/31/2017,3/31/2017,5/15/2017,Daniela Valenzuela,Shaelana Pass,Mike Melnick,A08C,N/A,Amy Cady,Erin Decoursey,[email],[email],[email],[email],[email],(323) 774-2701,"7318 Santa Monica Blvd, Ste 20, West Hollywood, CA 90046","7318 Santa Monica Blvd, Ste 20",West Hollywood,Los Angeles County,CA,90046,34.09,-118.35,LAX,LA,Southwest,https://www.clubpilates.com/location/weho,https://www.instagram.com/clubpilates_weho/,https://www.facebook.com/clubpilatesweho,2168,Aug-33,"AvalonBay Communities, Inc.",0,Xpo Acq. 2017,3/9/2015,4/20/2017,1057,6.00%,
West Torrance,99,CA [S2-LA],CAWT,CAWT CA-West Torrance,West Torrance,Club Pilates West Torrance,14933,CANT,Open,< 6 Months,24,5,De Novo,1/22/2026,1/22/2026,3/8/2026,Daniela Valenzuela,Shaelana Pass,Lauren Hassell,A19E,N/A,Connie Chia,Bisi Mustapha,[email],[email],[email],[email],[email],(310) 953-8839,"4940 W 190th St, Torrance, CA 90503",4940 W 190th St,Torrance,Los Angeles County,CA,90503,33.86,-118.36,LAX,LBC,Southwest,https://www.clubpilates.com/location/westtorrance,https://www.instagram.com/clubpilateswesttorrance/,https://www.facebook.com/clubpilateswesttorrance/,4500,#N/A,"North Torrance Plaza, LLC",0,Sep-23 Consolidated 45,9/29/2023,,3376,8.00%,
Bixby Knolls,92,CA [S3-LB],CABX,CABX CA-Bixby Knolls,Bixby Knolls,Club Pilates Bixby Knolls,14804,CABX,Open,< 6 Months,12,5,De Novo,10/16/2025,10/16/2025,11/30/2025,Daniela Valenzuela,Camaren Sweet,Sabrina Ortega,A0O8,N/A,Connie Chia,Michelle Laciste,[email],[email],[email],[email],[email],(562) 270-0733,"4010 Atlantic Ave., Long Beach, CA 90807",4010 Atlantic Ave.,Long Beach,Los Angeles County,CA,90807,33.83,-118.18,OCN,LBC,Southwest,https://www.clubpilates.com/location/bixbyknolls,https://www.instagram.com/clubpilatesbixbyknolls/,https://www.facebook.com/clubpilatesbixbyknolls,1488,Oct-45,HJRJ Investment LLC,0,Rubin,6/21/2023,7/2/2024,3284,8.00%,
East Long Beach,34,CA [S3-LB],CALB,CALB CA-East Long Beach,East Long Beach,Club Pilates East Long Beach,5931,CALB,Open,13 - 24 Months,24,5,Acquisition,6/20/2017,7/3/2024,8/4/2017,Daniela Valenzuela,Camaren Sweet,Savannah Patton,A0HP,Katie Natwick/ Danna Wright,Connie Chia,Michelle Laciste,[email],[email],[email],[email],[email],(562) 521-1800,"5939 E. Spring St., Long Beach, CA 90808",5939 E. Spring St.,Long Beach,Los Angeles County,CA,90808,33.81,-118.12,OCN,LBC,Southwest,https://www.clubpilates.com/location/eastlongbeach,https://www.instagram.com/cpeastlongbeach,https://www.facebook.com/clubpilateseastlongbeach,1320,#N/A,"TRC SPRING STREET, LLC",0,Rubin,11/29/2016,11/28/2016,1351,8.00%,
Huntington Beach,35,CA [S3-LB],CAHB,CAHB CA-Huntington Beach,Huntington Beach,Club Pilates Huntington Beach,3634,CAHB,Open,13 - 24 Months,12,5,Acquisition,2/27/2016,7/3/2024,4/12/2016,Daniela Valenzuela,Camaren Sweet,Casey Secour,A0KC,N/A,Connie Chia,Connie Chia,[email],[email],[email],[email],[email],(714) 375-1400,"7012 Edinger Ave., Unit 103, Huntington Beach, CA 92647","7012 Edinger Ave., Unit 103",Huntington Beach,Orange County,CA,92647,33.73,-118.01,OCN,OC,Southwest,https://www.clubpilates.com/location/huntingtonbeach,https://www.instagram.com/clubpilateshuntingtonbeach/,https://www.facebook.com/clubpilateshuntingtonbeach,1500,Nov-30,"The Doyle Foundation, Inc., Busby Family, LLC & Goldenwest & Edinger, LP",0,Rubin,1/1/2014,10/23/2015,1015,8.00%,
Lakewood Heartwell,36,CA [S3-LB],CALW,CALW CA-Lakewood Heartwell,Lakewood Heartwell,Club Pilates Lakewood Heartwell,13729,CALW,Open,13 - 24 Months,22,5,Acquisition,12/31/2023,7/3/2024,2/14/2024,Daniela Valenzuela,Camaren Sweet,Janelle Monzon,A0I5,Ana Zuniga,Connie Chia,Joey Navarette,[email],[email],[email],[email],[email],(562) 364-2666,"4146 Woodruff Ave., Lakewood, CA 90713",4146 Woodruff Ave.,Lakewood,Los Angeles County,CA,90713,33.83,-118.12,OCN,LBC,Southwest,https://www.clubpilates.com/location/lakewoodheartwell,https://www.instagram.com/clubpilateslakewoodh,https://www.facebook.com/clubpilateslakewoodheartwell,1555,Apr-44,Carwood Center LLC,0,Rubin,6/21/2023,6/21/2023,3282,8.00%,
Long Beach Marina,51,CA [S3-LB],CALM,CALM CA-Long Beach Marina,Long Beach Marina,Club Pilates Long Beach Marina,14080,CALM,Open,13 - 24 Months,12,5,De Novo,8/22/2024,8/22/2024,10/6/2024,Daniela Valenzuela,Camaren Sweet,Maxine Hardy,A0IA,N/A,Connie Chia,Cris Mendonca,[email],[email],[email],[email],[email],(562) 232-4100,"6236 Pacific Coast Highway, Long Beach, CA 90803",6236 Pacific Coast Highway,Long Beach,Los Angeles County,CA,90803,33.77,-118.12,OCN,LBC,Southwest,https://www.clubpilates.com/location/longbeachmarina,https://www.instagram.com/clubpilateslongbeachmarina/,https://www.facebook.com/clubpilateslongbeachmarina,1790,Dec-43,Marina Center PCH LLC,0,Rubin,6/21/2023,7/2/2024,3283,8.00%,
Newland Center,37,CA [S3-LB],CAHN,CAHN CA-Newland Center,HB Newland Center,Club Pilates HB Newland Center,12743,CAHN,Open,13 - 24 Months,12,5,Acquisition,12/15/2022,7/3/2024,1/29/2023,Daniela Valenzuela,Camaren Sweet,Avery Love,A0ID,N/A,Connie Chia,Connie Chia,[email],[email],[email],[email],[email],(657) 300-8440,"19730 Beach Blvd., Huntington Beach, CA 92648",19730 Beach Blvd.,Huntington Beach,Orange County,CA,92648,33.68,-117.99,OCN,OC,Southwest,https://www.clubpilates.com/location/hbnewlandcenter,https://www.instagram.com/clubpilateshbnewlandcenter/,https://www.facebook.com/clubpilateshbnewlandcenter,1710,Jul-37,Regency Centers LP,0,Rubin,10/19/2017,10/19/2017,1630,8.00%,
Seal Beach,38,CA [S3-LB],CASE,CASE CA-Seal Beach,Seal Beach,Club Pilates Seal Beach,13439,CASE,Open,13 - 24 Months,12,5,Acquisition,11/9/2023,7/3/2024,12/24/2023,Daniela Valenzuela,Camaren Sweet,Quintin Green,A0UC,N/A,Connie Chia,Joey Navarette,[email],[email],[email],[email],[email],(562) 261-5551,"12830 Seal Beach Blvd, Unit A, Seal Beach, CA 90740","12830 Seal Beach Blvd, Unit A",Seal Beach,Orange County,CA,90740,33.78,-118.07,OCN,OC,Southwest,https://www.clubpilates.com/location/sealbeach,https://www.instagram.com/clubpilatessealbeach/,https://www.facebook.com/clubpilatessealbeach,1720,Feb-44,Lampson Avenue Partners LLC,0,Rubin,(Rubin),6/14/2022,3095,8.00%,
South Huntington Beach,39,CA [S3-LB],CASH,CASH CA-South Huntington Beach,South Huntington Beach,Club Pilates South Huntington Beach,10928,CASH,Open,13 - 24 Months,12,5,Acquisition,9/10/2020,7/3/2024,10/25/2020,Daniela Valenzuela,Camaren Sweet,Carol McBride,A0HA,N/A,Connie Chia,Brenda Hart,[email],[email],[email],[email],[email],(657) 300-8488,"8945 Atlanta Ave., Huntington Beach, CA 92646",8945 Atlanta Ave.,Huntington Beach,Orange County,CA,92646,33.66,-117.97,OCN,OC,Southwest,https://www.clubpilates.com/location/southhuntingtonbeach,https://www.instagram.com/clubpilatessouthhb/,https://www.facebook.com/clubpilatessouthhuntingtonbeach,1800,Oct-38,Huntington Beach No. 2,0,Rubin,10/19/2017,10/19/2017,1629,8.00%,
Alton Square,14,CA [S4-NOC],CAAS,CAAS CA-alton-square,Alton Square,Club Pilates Alton Square,12064,12064,Open,2+ Years,12,5,De Novo,8/1/2022,8/1/2022,9/15/2022,Daniela Valenzuela,Samantha Sherwood,Jasmine Chatman,A119,N/A,Amy Cady,Chrissie Amorosia,[email],[email],[email],[email],[email],(949) 676-3330,"5405 Alton Parkway, Suite B, Irvine, CA 92604","5405 Alton Parkway, Suite B",Irvine,Orange County,CA,92604,33.67,-117.79,OCN,OC,Southwest,https://www.clubpilates.com/location/altonsquare,https://www.instagram.com/clubpilates_altonsquare/,https://www.facebook.com/clubpilatesaltonsquare,1350,Jul-32,Alton Square LP c/o The Irvine Company LLC,0,2016 ADAs,,9/15/2021,3019,7.00%,
Anaheim Hills,19,CA [S4-NOC],CAAH,CAAH CA-anaheim-hills,Anaheim Hills,Club Pilates Anaheim Hills,13040,13040,Open,2+ Years,12,5,De Novo,6/22/2023,6/22/2023,8/6/2023,Daniela Valenzuela,Samantha Sherwood,Andrea Cervantes,A0UH,N/A,Amy Cady,Nikki Byrd,[email],[email],[email],[email],[email],(657) 999-3537,"701 S. Weir Canyon Rd, Suite 117, Anaheim, CA 92808","701 S. Weir Canyon Rd, Suite 117",Anaheim,Orange County,CA,92808,33.86,-117.74,OCN,OC,Southwest,https://www.clubpilates.com/location/anaheimhills,https://www.instagram.com/clubpilatesanaheimhills/,https://www.facebook.com/clubpilatesanaheimhillsca,1950,Jul-43,"Sycamore Canyon Plaza, LLC",0,2016 ADAs,,9/15/2021,3018,7.00%,
Fountain Valley,100,CA [S4-NOC],CAFV,CAFV CA-Fountain Valley,Fountain Valley,Club Pilates Fountain Valley,14930,CAFV,Open,< 6 Months,12,5,De Novo,1/22/2026,1/22/2026,3/8/2026,Daniela Valenzuela,Samantha Sherwood,Savannah Bland,N/A,N/A,Connie Chia,Brenda Hart,[email],[email],[email],[email],[email],(714) 467-2688,"18589 Brookhurst Street, Space 470, Fountain Valley, California, 92708","18589 Brookhurst Street, Space 470",Fountain Valley,Orange County,CA,92708,33.69,-117.96,OCN,OC,Southwest,https://www.clubpilates.com/location/FountainValley,https://www.instagram.com/clubpilatesfountainvalley/,https://www.facebook.com/clubpilatesfountainvalley/,1576,#N/A,"Callens Corner (EDENS), LLC",5,Sep-23 Consolidated 45,9/29/2023,,3614,8.00%,
Newport Beach,6,CA [S4-NOC],CANB,CANB CA-newport-beach,Newport Beach,Club Pilates Newport Beach,7071,7071,Open,2+ Years,12,5,De Novo,11/5/2018,11/5/2018,12/20/2018,Daniela Valenzuela,Samantha Sherwood,Brian Krueger,A0Q4,N/A,Amy Cady,Maseerah Qureshi,[email],[email],[email],[email],[email],(949) 339-3430,"1040 Bayside Dr., Newport Beach, CA 92660",1040 Bayside Dr.,Newport Beach,Orange County,CA,92660,33.61,-117.89,OCN,OC,Southwest,https://www.clubpilates.com/location/newportbeach,https://www.instagram.com/clubpilates_newportbeach/,https://www.facebook.com/clubpilatesnewportbeach,1500,Oct-25,Irvine Company LLC,0,2016 ADAs,11/16/2016,4/30/2018,1323,6.00%,
Newport Coast,93,CA [S4-NOC],CANC,CANC CA-Newport Coast,Newport Coast,Club Pilates Newport Coast,14805,CANC,Open,< 6 Months,12,5,De Novo,10/23/2025,10/23/2025,12/7/2025,Daniela Valenzuela,Samantha Sherwood,Nicole Violett Nunez,A0HE,N/A,Amy Cady,Maseerah Qureshi,[email],[email],[email],[email],[email],(949) 662-3181,"21113 Newport Coast Dr., Newport Beach, CA 92657",21113 Newport Coast Dr.,Newport Beach,Orange County,CA,92657,33.61,-117.83,OCN,OC,Southwest,https://www.clubpilates.com/location/newportcoast,https://www.instagram.com/clubpilatesnewportcoast/,https://www.facebook.com/clubpilatesnewportcoast,1368,TBD,"The Irvine Company, LLC",0,Sep-23 Consolidated 45,5/9/2023,5/9/2023,3370,8.00%,
Yorba Linda,7,CA [S4-NOC],CAYL,CAYL CA-yorba-linda,Yorba Linda,Club Pilates Yorba Linda,6626,6626,Open,2+ Years,12,5,De Novo,5/20/2019,5/20/2019,7/4/2019,Daniela Valenzuela,Samantha Sherwood,Noelani Salazar,A07P,N/A,Amy Cady,Nikki Byrd,[email],[email],[email],[email],[email],(657) 363-3663,"18425 Yorba Linda Blvd., Yorba Linda, CA 92886",18425 Yorba Linda Blvd.,Yorba Linda,Orange County,CA,92886,33.89,-117.81,OCN,OC,Southwest,https://www.clubpilates.com/location/yorbalinda,https://www.instagram.com/clubpilates_yorbalinda/,https://www.facebook.com/clubpilatesyorbalinda,1559,Apr-34,"ZELMAN YORBA LINDA, LLC",0,2016 ADAs,11/16/2016,7/31/2017,1322,6.00%,
Aliso Viejo,41,CA [S5-SOC],CAAV,CAAV CA-aliso-viejo,Aliso Viejo,Club Pilates Aliso Viejo,13931,CAAVV,Open,13 - 24 Months,12,5,De Novo,7/25/2024,7/25/2024,9/8/2024,Daniela Valenzuela,Jordyn Graham,Erin Koppel,A0AV,N/A,Amy Cady,Laura Anderson,[email],[email],[email],[email],[email],(949) 213-0313,"27270 Alicia Parkway, Suite 4E Laguna Niguel, CA 92677","27270 Alicia Parkway, Suite 4E Laguna Niguel",Laguna Niguel,Orange County,CA,92677,33.57,-117.71,OCS,OC,Southwest,https://www.clubpilates.com/location/alisoviejo,https://www.instagram.com/clubpilates_alisoviejo/,https://www.facebook.com/clubpilatesalisoviejo,1800,Jul-39,"Shapell Socal Rental Properties, LLC C/o Shapell Properties, Inc.",0,Sep-23 Consolidated 45,5/9/2023,7/1/2024,3256,8.00%,
Dana Point,1,CA [S5-SOC],CADP,CADP CA-dana-point,Dana Point,Club Pilates Dana Point,3140,3140,Open,2+ Years,12,5,De Novo,7/13/2013,7/13/2013,8/27/2013,Daniela Valenzuela,Jordyn Graham,John Settles,A1B7,N/A,Amy Cady,Laura Anderson,[email],[email],[email],[email],[email],(949) 216-6165,"33611 Del Obispo St, Ste C, Dana Point, CA 92629","33611 Del Obispo St, Ste C",Dana Point,Orange County,CA,92629,33.47,-117.69,OCS,OC,Southwest,https://www.clubpilates.com/location/danapoint,https://www.instagram.com/clubpilates_danapoint/,https://www.facebook.com/ClubPilatesDanaPoint,1505,Mar-28,"BCORE Retail Stonehill Del Obispo LLC, C/o ShopCore Properties, L.P.",0,Original 3,5/21/2013,5/21/2013,1009,8.00%,
Laguna Niguel,2,CA [S5-SOC],CALN,CALN CA-laguna-niguel,Laguna Niguel,Club Pilates Laguna Niguel,3138,3138,Open,2+ Years,12,5,De Novo,2/14/2014,2/14/2014,3/31/2014,Daniela Valenzuela,Jordyn Graham,Zara Contreras,A0SY,N/A,Amy Cady,Laura Anderson,[email],[email],[email],[email],[email],(949) 388-6886,"30100 Town Center Drive, Suite B-1, Laguna Niguel, CA 92677","30100 Town Center Drive, Suite B-1",Laguna Niguel,Orange County,CA,92677,33.53,-117.71,OCS,OC,Southwest,https://www.clubpilates.com/location/lagunaniguel,https://www.instagram.com/clubpilates_lagunaniguel/,https://www.facebook.com/ClubPilatesLagunaNiguel,2000,Apr-30,Laguna Niguel Town Center LLC,0,Original 3,12/31/2014,12/31/2014,1032,8.00%,
Los Olivos,13,CA [S5-SOC],CAOL,CAOL CA-los-olivos,Los Olivos,Club Pilates Los Olivos,11820,11820,Open,2+ Years,12,5,De Novo,7/25/2022,7/25/2022,9/8/2022,Daniela Valenzuela,Jordyn Graham,Savannah Magadan,N/A,N/A,Amy Cady,Chrissie Amorosia,[email],[email],[email],[email],[email],(949) 755-1755,"8503 Irvine Center Drive, Irvine, CA 92618",8503 Irvine Center Drive,Irvine,Orange County,CA,92618,33.65,-117.75,OCS,OC,Southwest,https://www.clubpilates.com/location/losolivos,https://www.instagram.com/clubpilates_losolivos/,https://www.facebook.com/clubpilateslosolivos,1362,Jul-32,Los Olivos Marketplace LLC c/o The Irvine Company LLC,0,2016 ADAs,3/16/2016,8/31/2021,1324,6.00%,
Mission Viejo,3,CA [S5-SOC],CAMV,CAMV CA-mission-viejo,Mission Viejo,Club Pilates Mission Viejo,3137,3137,Open,2+ Years,12,5,De Novo,2/28/2014,2/28/2014,4/14/2014,Daniela Valenzuela,Jordyn Graham,Hanah Huynh,A0J3,N/A,Amy Cady,Amy Cady,[email],[email],[email],[email],[email],(949) 446-8243,"25800 Jeronimo Road, Ste 404, Mission Viejo, CA 92691","25800 Jeronimo Road, Ste 404",Mission Viejo,Orange County,CA,92691,33.62,-117.68,OCS,OC,Southwest,https://www.clubpilates.com/location/missionviejo,https://www.instagram.com/clubpilates_missionviejo/,https://www.facebook.com/ClubPilatesMissionViejo,1845,Dec-30,"Bayport Jeronimo Associates, L.P ., a California limited partnership",0,Original 3,12/31/2014,7/28/2014,1031,8.00%,
4S Ranch,84,CA [S6-SD],CA4S,CA4S CA-4S Ranch,4S Ranch,Club Pilates 4S Ranch,7114,CA4S,Open,6 - 12 Months,12,4.5,Acquisition,1/24/2019,8/28/2025,3/10/2019,Daniela Valenzuela,Andrea Ammerman,Sabrina Latanca,A1H1,N/A,Natalie Watkins,Ian Isles,[email],[email],[email],[email],[email],(858) 239-2121,"16615 Dove Canyon Road, Suite 115, San Diego, CA 92127","16615 Dove Canyon Road, Suite 115",San Diego,San Diego County,CA,92127,33.01,-117.11,SAN,SD,Southwest,https://www.clubpilates.com/location/4sranch,https://www.instagram.com/clubpilates4sranch/,https://www.facebook.com/clubpilates4sranch/,,,,0,Hoyos Hughes,,,,8.00%,
Bankers Hill,85,CA [S6-SD],CABH,CABH CA-Banker's Hill,Bankers Hill,Club Pilates Bankers Hill,3086,CABH,Open,6 - 12 Months,10,4.5,Acquisition,TBD,8/28/2025,TBD,Daniela Valenzuela,Andrea Ammerman,Ariana Bhalla,A1GN,N/A,Natalie Watkins,Rhonda Kirwan,[email],[email],[email],[email],[email],(619) 701-6414,"2760 5th Avenue, Suite 110, San Diego, CA 92103","2760 5th Avenue, Suite 110",San Diego,San Diego County,CA,92103,32.73,-117.16,SAN,SD,Southwest,https://www.clubpilates.com/location/bankershill,https://www.instagram.com/clubpilates_bankershill/,https://www.facebook.com/clubpilatesbankershill/,,,,0,Hoyos Hughes,,,,8.00%,
Escondido,86,CA [S6-SD],CAES,CAES CA-Escondido,Escondido,Club Pilates Escondido,9562,CAES,Open,6 - 12 Months,14,4.5,Acquisition,11/14/2019,8/28/2025,12/29/2019,Daniela Valenzuela,Andrea Ammerman,Sommar Reyes,A1GA,Anaid Martinez,Natalie Watkins,Natalie Watkins,[email],[email],[email],[email],[email],(760) 227-5970,"1835 South Centre City Parkway, Suite J, Escondido, CA 92025",1835 South Centre City Parkway,Escondido,San Diego County,CA,92025,33.1,-117.08,SAN,SD,Southwest,https://www.clubpilates.com/location/escondido,https://www.instagram.com/clubpilatesescondido/,https://www.facebook.com/clubpilatesescondido/,,,,0,Hoyos Hughes,,,,8.00%,
Granite Hills,87,CA [S6-SD],CAGH,CAGH CA-Granite Hills,Granite Hills,Club Pilates Granite Hills,5713,CAGH,Open,6 - 12 Months,12,4.5,Acquisition,9/23/2017,8/28/2025,11/7/2017,Daniela Valenzuela,Andrea Ammerman,Breanna Nolan,A1QF,N/A,Natalie Watkins,Rhonda Kirwan,[email],[email],[email],[email],[email],(619) 329-1180,"747 Jamacha Rd., El Cajon, CA 92019",747 Jamacha Rd,El Cajon,San Diego County,CA,92019,32.79,-116.93,SAN,SD,Southwest,https://www.clubpilates.com/location/granitehills,https://www.instagram.com/clubpilatesgranitehills/,https://www.facebook.com/clubpilatesgranitehills/,,,,0,Hoyos Hughes,,,,8.00%,
Oside,88,CA [S6-SD],CAOS,CAOS CA-Oside,N/A,Club Pilates Oside,12644,CAOS,Open,6 - 12 Months,12,4.5,Acquisition,12/15/2022,8/28/2025,1/29/2023,Daniela Valenzuela,Andrea Ammerman,Kennedy Anderson,A1NR,N/A,Natalie Watkins,Natalie Watkins,[email],[email],[email],[email],[email],(760) 517-7055,"125 Old Grove Road, Suite 13, Oceanside, CA 92057","125 Old Grove Road, Suite 13",Oceanside,San Diego County,CA,92057,33.23,-117.31,SAN,SD,Southwest,https://www.clubpilates.com/location/oside,https://www.instagram.com/clubpilatesoside/,https://www.facebook.com/clubpilatesoside/,,,,0,Hoyos Hughes,,,,8.00%,
